concept,concept_type,source_url,version,updated,name_short,name,description,unit,tags,domain,indicator_url,color,scales,drill_up
rgov_idea,measure,http://gapm.io/d/democrix_idea,v2,2019-10-23,Representative Government Index ,Representative Government Index,"The representative government attribute emphasizes contested and inclusive popular elections for legislative and executive offices. This attribute distinguishes among four subattributes. Three of them (clean elections, free political parties and elected government) have been aggregated into a contestation index using Bayesian factor analysis (BFA). The representative government index is obtained by multiplying the contestation index by the fourth subattribute, inclusive suffrage.",Percent,society,,,,,
celec_idea,measure,http://gapm.io/d/democrix_idea,v2,2019-10-23,Clean Elections Index,Clean Elections Index,"The clean elections subattribute denotes the extent to which elections for national, representative political office are free from irregularities. All of the selected indicators tap into the quality of elections.The six indicators that  have been aggregated into the clean elections subattribute using BFA are: i. EMB autonomy,  ii.EMB capacity,iii.Election other voting irregularities, iv.Election government intimidation,v.Election free and fair and vi.Competition                                                                                                                                                                                                                                                                                        ",Percent,society,,,,,
isuffrage_idea,measure,http://gapm.io/d/democrix_idea,v2,2019-10-23,Inclusive Suffrage Index ,Inclusive Suffrage Index,The inclusive suffrage subattribute denotes the extent to which adult citizens have equal and universal passive and active voting rights.This is a weighted average of the two indicators inclusive suffrage and election voter registry  with suffrage counting twice as much as voter registration.,Percent,society,,,,,
fppart_idea,measure,http://gapm.io/d/democrix_idea,v2,2019-10-23,Free Political Parties Index ,Free Political Parties Index,"The free political parties subattribute denotes the extent to which political parties are free to form and campaign for political office. Six indicators, partly based on expert surveys and partly in-house coded, are used to measure how free political parties are. All of them reflect whether political parties generally, and opposition parties in particular, are allowed to organize freely and run in elections. The six indicators have been aggregated into the free political parties subattribute using item response theory (IRT).Tjose indicators are: i).Party ban, ii) 2.Barriers to parties, iii)Opposition parties’ autonomy, iv)Elections multiparty, v)Competitiveness of participation and vi)Multiparty elections.",Percent,society,,,,,
elgov_idea,measure,http://gapm.io/d/democrix_idea,v2,2019-10-23,Elected Government Index ,Elected Government Index,"The elected government subattribute denotes the extent to which national, representative government offices are filled through elections. It is operationalized using four indicators from V-Dem, BBRD and Polity. All the indicators have a rather formal focus, which means that they do not assess the quality of elections or fully capture the extent to which reserved domains and undue influence from non-elected groups might in practicerestrict elected officials’ effective power to govern. The four indicators that were aggregated into the electedgovernment subattribute using IRT are: i).Elected executive index, ii)Competitiveness of executive recruitment, iii) Openness of executive recruitment iv)Electoral",Percent,society,,,,,
fundright_idea,measure,http://gapm.io/d/democrix_idea,v2,2019-10-23,Fundamental Rights Index,Fundamental Rights Index,"Fundamental Rights captures the degree to which civil liberties are respected, and whether people have access to basic resources that enable their active participation in the political process. This aspect overlaps significantly with the international covenants on civil and political, and economic, social and cultural rights. It includes three subattributes: Access to Justice, Civil Liberties, and Social Rights and Equality This attribute is composed of three subattributes: access to justice, civil liberties, and social rights and equality. The three subattributes were aggregated into the Fundamental Rights index using BFA.",Percent,society,,,,,
ajustice_idea,measure,http://gapm.io/d/democrix_idea,v2,2019-10-23,Access to justice Index,Access to justice Index,"The access to justice subattribute denotes the extent to which the legal system is fair (i.e., citizens are not subject to arbitrary arrest or detention and have the right to be under the jurisdiction of, and to seek redress from, competent, independent and impartial tribunals without undue delay). It comprises four expert coded variables (V-Dem) that go beyond the independence of courts and an in-house coded CLD measure of the right to a fair trial. The five indicators  ( i.e access to justice for men,access to justice for women,judicial corruption decision, judicial accountability and fair trial) were aggregated into the access to justice subattribute using BFA.",Percent,society,,,,,
cliberties_idea,measure,http://gapm.io/d/democrix_idea,v2,2019-10-23,Civil liberties Index,Civil liberties Index,"The civil liberties subattribute denotes the extent to which civil rights and liberties are respected. The five civil liberties sub-components are freedom of expression, freedom of association and assembly, freedom of religion, freedom of movement, and personal integrity and security, each of which reflects core concepts in the human rights literature. The five sub-components were aggregated into the civil liberties subattribute using BFA.",Percent,society,,,,,
fexpression_idea,measure,http://gapm.io/d/democrix_idea,v2,2019-10-23,Freedom of expression Index ,Freedom of expression Index,"The freedom of expression sub-component is measured using indicators from V-Dem and CLD. The question underlying the CLD variable is fairly encompassing, whereas the V-Dem variables are more specific and refer to different aspects of media freedom and to the right to openly discuss political issues and express political opinions outside the mass media (two measure freedom of expression, for men and women respectively). The seven indicators  (which are:  i. Print/broadcast censorship effort, ii.Harassment of journalists, iii.Media self-censorship, iv.Freedom of discussion for women:Are women able to openly discuss political issues in private homes and in public spaces? 5.Freedom of discussion for men, vi.Freedom of academic and cultural expression and  vii.Freedom of opinion and expression) were aggregated into the freedom of expression sub-component using BFA
",Percent,society,,,,,
fassoas_idea,measure,http://gapm.io/d/democrix_idea,v2,2019-10-23,Freedom of association and assembly Index ,Freedom of association and assembly Index,"Three indicators (i.e CSO entry and exit , CSO repression,  and freedom of assembly and association) that directly refer to freedom of association for political and civil groups. These three indicators were aggregated into the freedom of association and assembly sub-component using BFA. ",Percent,society,,,,,
